Company Name,Address,ZIP Code,Legal Name,Record Type,Neighborhood,Census Block Group,Company Description,Primary SIC Code,Primary SIC Description,Primary NAICS,Primary NAICS Description,Location Employee Size Range,Location Type,Years In Database,Square Footage,Latitude,Longitude
100 Black Men Of Philadelphia,2300 W Master St # 1,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.976239,-75.174217
1220 Lindley Avenue Assoc LLC,2101 N College Ave,19121,1220 LINDLEY AVENUE ASSOC LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975227,-75.171211
1496 Bushwick LLC,2101 N College Ave,19121,1496 BUSHWICK LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975227,-75.171211
1518 Loudon LLC,2026 Ridge Ave,19121,1518 LOUDON LLC,Unverified,Sharswood,2,NA,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,1 to 4,Single Loc,12,"2,500 - 4,999",039.976045,-75.16908
1530 Ridge LLC,2026 Ridge Ave # 2,19121,1530 RIDGE LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976045,-75.16908
16th Associates LLC,2101 N College Ave,19121,16TH ASSOCIATES LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975227,-75.171211
1985 LLC,2026 Ridge Ave # 4,19121,1985 LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976045,-75.16908
2048 St Inc,2048 Ridge Ave,19121,2048 ST INC,Unverified,Sharswood,2,NA,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,5 to 9,Single Loc,4,NA,039.976574,-75.169336
2111 Seybert LLC,2111 W Seybert St,19121,2111 SEYBERT LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975645,-75.170902
2245 W Thompson Street Condo,2245 W Thompson St,19121,2245 W THOMPSON STREET CONDOMINIUM ASSN,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.975214,-75.173443
2323 Jefferson St,2323 W Jefferson St,19121,NA,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.978147,-75.173577
2434 W Thompson Street,2434 W Thompson St,19121,2434 W THOMPSON STREET HOMEOWNERS' ASSN,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.975341,-75.176656
2448 Master Inc,2448 W Master St,19121,2448 MASTER INC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976679,-75.176478
25 Bar Inc,2448 W Master St,19121,25 BAR INC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976679,-75.176478
257 Sharpnack LLC,2026 Ridge Ave,19121,257 SHARPNACK LLC,Unverified,Sharswood,2,NA,653108,Real Estate Management,53121005,Offices Of Real Estate Agents And Brokers,1 to 4,Single Loc,12,"1,500 - 2,499",039.976045,-75.16908
2645 Jefferson LLC,2026 Ridge Ave,19121,2645 JEFFERSON LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976045,-75.16908
3632 Sydenham LLC,2026 Ridge Ave,19121,3632 SYDENHAM LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976045,-75.16908
3838 Brown LLC,2026 Ridge Ave,19121,3838 BROWN LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976045,-75.16908
4501 Frankford Ave Assoc LLC,2101 N College Ave # H2,19121,4501 FRANKFORD AVE ASSOC LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975227,-75.171211
4545 Uber LLC,2026 Ridge Ave,19121,4545 UBER LLC,Unverified,Sharswood,2,NA,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,1 to 4,Single Loc,12,"2,500 - 4,999",039.976045,-75.16908
4th Quarter Construction Inc,2438 W Seybert St,19121,4TH QUARTER CONSTRUCTION INC,Unverified,Sharswood,2,NA,152144,Construction Companies,23611512,New Single-Family Housing Construction (Except For,1 to 4,Single Loc,4,NA,039.975869,-75.176259
5041 Wade LLC,2026 Ridge Ave,19121,5041 WADE LLC,Unverified,Sharswood,2,NA,653108,Real Estate Management,53121005,Offices Of Real Estate Agents And Brokers,1 to 4,Single Loc,12,"1,500 - 2,499",039.976045,-75.16908
5101 North Twelfth Street Assc,2101 N College Ave,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975227,-75.171211
6039 Norwood LLC,2026 Ridge Ave,19121,6039 NORWOOD LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976045,-75.16908
6055 Haverford LLC,2026 Ridge Ave,19121,6055 HAVERFORD LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976045,-75.16908
7015 Roosevelt LLC,2048 Ridge Ave,19121,7015 ROOSEVELT LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,11,"1 - 1,499",039.976574,-75.169336
806 Moyer St LLC,2207 W Thompson St # 1,19121,806 MOYER ST LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,1,NA,039.975080,-75.172381
A & G Capital Group LLC,2215 W Thompson St,19121,A & G CAPITAL GROUP LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975106,-75.172601
A Morgan & Son Inc,2050 Ridge Ave,19121,A MORGAN & SON INC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976741,-75.169369
AACC,2442 W Seybert St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.975880,-75.176359
Aasimah's Blessed Hands LLC,2344 Sharswood St,19121,AASIMAH'S BLESSED HANDS LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.977120,-75.174658
Adam Analysis & Logic LLC,2111 W Master St,19121,ATOM ANALYSIS & LOGIC LLC,Unverified,Sharswood,2,NA,865101,Political Organizations,81394003,Political Organizations,1 to 4,Single Loc,16,"1,500 - 2,499",039.976165,-75.170686
Aesthetic Concepts Inc,2123 W Master St,19121,AESTHETIC CONCEPTS INC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.976224,-75.171097
Agricultural Hut LLC,2130 W Master St,19121,AGRICULTURAL HUT LLC,Unverified,Sharswood,2,NA,013901,Agricultural Products,11199801,All Other Miscellaneous Crop Farming,5 to 9,Single Loc,4,NA,039.975943,-75.171221
Ah Cornerstone Invstmnt Group,2331 N College Ave,19121,NA,Unverified,Sharswood,2,NA,621111,Investments,52391001,Miscellaneous Intermediation,1 to 4,Single Loc,4,NA,039.974755,-75.174696
Ahold Delhaize,1316 N 23rd St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.975520,-75.173818
All Team Staffing,2203 W Jefferson St,19121,NA,Unverified,Sharswood,1,NA,736103,Employment Agencies & Opportunities,56131102,Employment Placement Agencies,10 to 19,Single Loc,2,NA,039.977612,-75.171596
Ambassadors For Christ Prayer,2425 W Master St,19121,NA,Unverified,Sharswood,1,NA,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,4,NA,039.976835,-75.175957
American Academy-Family Phys,2019 W Jefferson St,19121,NA,Unverified,Sharswood,2,NA,801101,Physicians & Surgeons,62111107,Offices Of Physicians (Except Mental Health Specia,1 to 4,Single Loc,6,"1,500 - 2,499",039.977361,-75.16887
Ameritech,2412 W Master St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,5,NA,039.976620,-75.1758
Armstrong & Manes Inc,2317 W Thompson St,19121,ARMSTRONG & MANES INC,Unverified,Sharswood,2,NA,873204,Market Research & Analysis,54191001,Marketing Research And Public Opinion Polling,5 to 9,Single Loc,14,"2,500 - 4,999",039.975327,-75.174233
Art Sanctuary,2101 S College Ave,19121,NA,Unverified,Sharswood,3,NA,599969,Art Galleries & Dealers,45992002,Art Dealers,1 to 4,Single Loc,11,"1,500 - 2,499",039.972736,-75.173275
Audio Diagnostics Labs Inc,2323 W Thompson St,19121,AUDIO DIAGNOSTICS LABS INC,Unverified,Sharswood,2,NA,873104,Laboratories,54171414,Research And Development In Biotechnology (Except,1 to 4,Single Loc,4,NA,039.975344,-75.174403
Auto Gallery Inc,1412b N 22nd St,19121,AUTO GALLERY INC,Unverified,Sharswood,1,NA,551102,Automobile Dealers-New Cars,44111001,New Car Dealers,20 to 49,Single Loc,2,NA,039.976594,-75.171926
Automatic Winners LLC,2438 W Seybert St,19121,AUTOMATIC WINNERS LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975869,-75.176259
Baby Steps LLC,2205 W Thompson St,19121,BABY STEPS LLC,Unverified,Sharswood,2,NA,874899,Consultants-Business NEC,54161830,Other Management Consulting Services,1 to 4,Single Loc,11,"1,500 - 2,499",039.975074,-75.172324
Baltimore Technologies,2101 N College Ave,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.975227,-75.171211
Barkmore Estates LLC,2220 W Master St # 10,19121,BARKMORE ESTATES LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,1,NA,039.976134,-75.17263
Baxter's Barber Shop,2040 Ridge Ave,19121,NA,Unverified,Sharswood,2,NA,724101,Barbers,81211101,Barber Shops,1 to 4,Single Loc,41,"1 - 1,499",039.976417,-75.169163
Bennu Group,2017 W Master St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,5 to 9,Single Loc,20,"1,500 - 2,499",039.975870,-75.169052
Bennu Realty Group LLC,2017 W Master St,19121,BENNU REALTY GROUP LLC,Unverified,Sharswood,2,NA,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,1 to 4,Single Loc,15,"2,500 - 4,999",039.975870,-75.169052
Berks Development & Constr Inc,2222 W Oxford St,19121,BERKS DEVELOPMENT & CONSTRUCTION INC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.978985,-75.171869
Berte Home Improvement LLC,2433 W Jefferson St,19121,BERTE HOME IMPROVEMENT LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.978196,-75.175708
Best Choice Rentals Inc,2026 Ridge Ave,19121,BEST CHOICE RENTALS INC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,11,"1 - 1,499",039.976045,-75.16908
Big Brthers Big Ssters Indpndn,2101 S College Ave,19121,NA,Unverified,Sharswood,3,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.972736,-75.173275
Big Dawg Auto Salez LLC,2442 Harlan St,19121,BIG DAWG AUTO SALEZ LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976993,-75.176117
Big Reds Wrap,1326 N 22nd St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975966,-75.172079
Black Ink Creative LLC,2216 W Seybert St,19121,BLACK INK CREATIVE DELINQUENT DECEMBER 1 2017,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,9,"1 - 1,499",039.975357,-75.172601
Black Roses LLC,2341 W Jefferson St,19121,BLACK ROSES LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.977823,-75.173237
Blumberg Service Corp,2311 W Jefferson St,19121,BLUMBERG SERVICE CORP,Unverified,Sharswood,1,NA,899999,Services NEC,54199009,"All Other Professional, Scientific, And Technical",1 to 4,Single Loc,4,NA,039.977794,-75.172997
Bob Buy & Sell Svc LLC,2419 W Master St,19121,BOB BUY & SELL SVC LLC,Unverified,Sharswood,1,NA,899999,Services NEC,54199009,"All Other Professional, Scientific, And Technical",1 to 4,Single Loc,4,NA,039.976794,-75.175734
Bomb Hair LLC,2129 W Jefferson St,19121,BOMB HAIR LTD LIABILITY CO,Unverified,Sharswood,2,NA,723106,Beauty Salons,81211202,Beauty Salons,1 to 4,Single Loc,3,NA,039.977591,-75.170846
Bosman & Sons Inc,1265 N 23rd St,19121,BOSMAN & SONSINC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,1,NA,039.974999,-75.173548
Braid Co Inc,2200 W Jefferson St,19121,BRAID CO INC,Unverified,Sharswood,1,NA,723106,Beauty Salons,81211202,Beauty Salons,1 to 4,Single Loc,4,NA,039.977418,-75.171691
Bricky World LLC,2442 W Seybert St,19121,BRICKY WORLD LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975880,-75.176359
Briscoe's 2100 W Jefferson,2100 W Jefferson St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.977088,-75.170788
Brooke's Bridge's LLC,1502 N 22nd St,19121,BROOKE'S BRIDGE'S LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.977671,-75.171562
Brown's Variety,2100 W Master St,19121,BROWN'S VARIETY,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.975813,-75.170372
Buzzy B Delights LLC,2435 W Thompson St,19121,BUZZY B DELIGHTS LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975584,-75.176465
Callum No 7 LLC,1223 N 25th St # 3,19121,CALLUM NO 7 LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975141,-75.176769
Candy's Decorganizing Svc LLC,2300 W Master St,19121,CANDY'S DECORGANIZING SVC LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.976239,-75.174217
Carephilly Constructed LLC,1402d N 22nd St,19121,CAREPHILLY CONSTRUCTED LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.976284,-75.171868
Caribbean Bites Co,2248 Stewart St # D,19121,NA,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.977250,-75.17268
Carolyn F Wesley Ent Inc,2440 W Seybert St,19121,CAROLYN F WESLEY ENT INC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,1,NA,039.975875,-75.176308
Cdfi Coalition,2444 W Seybert St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.975886,-75.176409
Central Refrigeration Co,2016 Ridge Ave,19121,NA,Unverified,Sharswood,2,NA,762302,Refrigerators & Freezers-Service/Repair,81141216,Appliance Repair And Maintenance,1 to 4,Single Loc,4,NA,039.975883,-75.168861
Century 21 Tradin Places,2232d Stewart St,19121,NA,Unverified,Sharswood,1,NA,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,1 to 4,Single Loc,2,NA,039.977230,-75.172535
Chef's Secret Enterprises LLC,1202 N 24th St # 2,19121,CHEF'S SECRET ENTERPRISES LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.974816,-75.17562
Chico White,2344 W Thompson St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975111,-75.174987
Childrens Aid Society-Penna,2027 N College Ave,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.975286,-75.169409
Childrens Learning Arc,2058 Ridge Ave,19121,CHILDRENS LEARNING ARC,Unverified,Sharswood,2,NA,835101,Child Care Service,62441003,Child Care Services,1 to 4,Single Loc,8,"1,500 - 2,499",039.976910,-75.169451
Childrens Positive Palace,2058 Ridge Ave # 1,19121,NA,Unverified,Sharswood,2,NA,835101,Child Care Service,62441003,Child Care Services,1 to 4,Single Loc,13,"1,500 - 2,499",039.976910,-75.169451
China Sea,2454 Harlan St,19121,NA,Unverified,Sharswood,1,NA,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,20,"1 - 1,499",039.977029,-75.17642
"China, Sea",2454 Harlan St,19121,NA,Unverified,Sharswood,1,NA,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,15,"1 - 1,499",039.977029,-75.17642
Christ Mission Ctr,2026 Ridge Ave # 2,19121,CHRIST MISSION INC,Unverified,Sharswood,2,NA,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,15,"1,500 - 2,499",039.976045,-75.16908
Christian Mission Baptist Chr,2131 W Seybert St,19121,CHRISTIAN MISSION BAPTIST CHURCH,Unverified,Sharswood,2,NA,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,27,"1,500 - 2,499",039.975564,-75.17147
Citilife Inc,2118 W Master St,19121,CITILIFE INC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975903,-75.170878
City Of Greenville,1202 N Taylor St,19121,NA,Unverified,Sharswood,2,NA,912104,Government Offices-City/Village & Twp,92112006,Legislative Bodies,20 to 49,Single Loc,2,NA,039.974722,-75.176596
City Wide Refrigeration,2210 W Oxford St,19121,NA,Unverified,Sharswood,1,NA,762302,Refrigerators & Freezers-Service/Repair,81141216,Appliance Repair And Maintenance,1 to 4,Single Loc,4,NA,039.978948,-75.171552
Classic Varsity LTD,2101 S College Ave # 175,19121,NA,Unverified,Sharswood,3,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.972736,-75.173275
Clean Image Cleaning Co,2328 W Thompson St,19121,NA,Unverified,Sharswood,2,NA,734902,Janitor Service,56172001,Janitorial Services,1 to 4,Single Loc,4,NA,039.975067,-75.174561
Clean To Perfection,2410 W Thompson St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975227,-75.175736
Clemente Beer,2048 Ridge Ave,19121,NA,Unverified,Sharswood,2,NA,518101,Beer & Ale-Wholesale,42481001,Beer And Ale Merchant Wholesalers,1 to 4,Single Loc,13,"2,500 - 4,999",039.976574,-75.169336
CMCS Inc,2225 N College Ave,19121,CMCS INC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.974888,-75.173047
Cocanut Grove,2104 Ridge Ave,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.977975,-75.170092
Coko's Hair Hut,2004 Ridge Ave,19121,NA,Unverified,Sharswood,2,NA,723106,Beauty Salons,81211202,Beauty Salons,1 to 4,Single Loc,9,"1 - 1,499",039.975410,-75.168605
Committee To Investigate,1410 N 21st St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976331,-75.17033
Community Coordinating Svc,2006 Ridge Ave # 2,19121,NA,Unverified,Sharswood,2,NA,899999,Services NEC,54199009,"All Other Professional, Scientific, And Technical",1 to 4,Single Loc,4,NA,039.975453,-75.168634
Compass Group USA Inc,2101 N College Ave,19121,COMPASS GROUP USA INC,Unverified,Sharswood,2,NA,514939,Food Service-Distributors (Whls),42512058,Wholesale Trade Agents And Brokers,10 to 19,Branch,15,"20,000 - 39,999",039.975227,-75.171211
Compassionate Caretakers,2100 Ridge Ave,19121,COMPASSIONATE CARETAKERS DEVELOPMENTAL LEARNING CTR LLC,Unverified,Sharswood,2,NA,738999,Business Services NEC,56199001,All Other Support Services,1 to 4,Single Loc,7,"1,500 - 2,499",039.977905,-75.170048
Compassionate Caretakers,2439 N College Ave # 5,19121,COMPASSIONATE CARETAKERS HOMECARE AGENCY,Unverified,Sharswood,2,NA,808201,Home Health Service,62161001,Home Health Care Services,5 to 9,Single Loc,4,NA,039.974511,-75.17695
Consultor Imobilirio,2101 N College Ave,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.975227,-75.171211
Cosmetic-PORT LLC,2224 W Oxford St,19121,COSMETIC-PORT LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.978991,-75.171922
