Company Name,Address,ZIP Code,Legal Name,Record Type,Neighborhood,Census Block Group,Company Description,Primary SIC Code,Primary SIC Description,Primary NAICS,Primary NAICS Description,Location Employee Size Range,Location Type,Years In Database,Square Footage,Latitude,Longitude
Crawl-EZ Socks,2101 S College Ave,19121,NA,Unverified,Sharswood,3,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,11,"1 - 1,499",039.972736,-75.173275
Crefeld School,2101 S College Ave,19121,NA,Unverified,Sharswood,3,NA,821103,Schools,61111007,Elementary And Secondary Schools,100 to 249,Single Loc,3,NA,039.972736,-75.173275
Crooklyn Property LLC,2430 W Jefferson St,19121,CROOKLYN PROPERTY LLC,Unverified,Sharswood,1,NA,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,1 to 4,Single Loc,4,NA,039.977942,-75.175673
Cruze Limousine Svc Inc,2027 W Master St # 2,19121,CRUZE LIMOUSINE SVC INC,Unverified,Sharswood,2,NA,411903,Limousine Service,48532002,Limousine Service,1 to 4,Single Loc,4,NA,039.976008,-75.169365
Dan's Trucking Co,2422 W Master St,19121,DAN'S TRUCKING CO,Unverified,Sharswood,2,NA,421304,Trucking,48423013,"Specialized Freight (Except Used Goods) Trucking,",1 to 4,Single Loc,3,NA,039.976554,-75.175781
Dashing Rogue,2205 W Thompson St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,1,NA,039.975074,-75.172324
David Fitzgerald,2114 Ridge Ave,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.978330,-75.170248
Dbod LLC,1513 N 23rd St,19121,DBOD LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.979236,-75.172697
Dieu LA Fait LLC,1326 N 22nd St,19121,DIEU LA FAIT LLC,Unverified,Sharswood,2,NA,504403,Copying & Duplicating Machines & Supls,42342015,Office Equipment Merchant Wholesalers,20 to 49,Single Loc,4,NA,039.975966,-75.172079
Diudin Inc,2440 W Jefferson St # 2,19121,DIUDIN INC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.977968,-75.175938
DJ Delivery LLC,1414d N 23rd St,19121,DJ DELIVERY LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.976833,-75.173395
DMC Power Inc,2101 S College Ave,19121,DMC POWER INC,Unverified,Sharswood,3,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.972736,-75.173275
Dr Mary Washam,2222 W Master St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,11,"1 - 1,499",039.976127,-75.172577
Dream Home Builders Constr LLC,2113 Sharswood St,19121,DREAM HOME BUILDERS CONSTR LLC,Unverified,Sharswood,2,NA,152144,Construction Companies,23611512,New Single-Family Housing Construction (Except For,1 to 4,Single Loc,4,NA,039.976902,-75.170652
Drexel University,2428 W Thompson St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,1,NA,039.975299,-75.176573
Durable Vulcanizing Co,2017 W Master St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975870,-75.169052
East Bethel Baptist Church,1521 N 24th St,19121,NA,Unverified,Sharswood,1,NA,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,4,NA,039.978856,-75.174437
Easy Does It,2017 N College Ave,19121,EAZY DOES IT INC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,15,"1 - 1,499",039.975357,-75.169019
El Centro De Estudiantes,2300 W Master St # 1,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.976239,-75.174217
Elite & Pro Barbers LLC,2423 W Master St,19121,ELITE & PRO BARBERS LLC,Unverified,Sharswood,1,NA,724101,Barbers,81211101,Barber Shops,1 to 4,Single Loc,4,NA,039.976817,-75.175876
Elite Cleaning Team LLC,2423 W Master St,19121,ELITE CLEANING TEAM LLC,Unverified,Sharswood,1,NA,734902,Janitor Service,56172001,Janitorial Services,1 to 4,Single Loc,4,NA,039.976817,-75.175876
Elt Schuylkill Fls Bldg Supl,1535 N 22nd St,19121,NA,Unverified,Sharswood,2,NA,521126,Building Materials,44411001,Home Centers,10 to 19,Single Loc,1,NA,039.978526,-75.171118
Embry Care Svc,1503 N 24th St,19121,NA,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.978409,-75.174535
Erizon,2101 N College Ave # H1,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.975227,-75.171211
Ernest & Son Inc,2311 W Jefferson St,19121,ERNEST & SON INC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,14,"1 - 1,499",039.977794,-75.172997
Esc VR LLC,2109 W Master St,19121,ESC VR LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976159,-75.170625
Evon's Tasty Treats,2212 Stewart St # D,19121,NA,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.977205,-75.172354
Exclusive Luxe Events LLC,1430 N 22nd St # A2,19121,EXCLUSIVE LUXE EVENTS LLC,Unverified,Sharswood,1,NA,738944,Events-Special,71131004,"Promoters Of Performing Arts, Sports, And Similar",1 to 4,Single Loc,4,NA,039.977255,-75.171633
Excote,2437 N College Ave,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.974530,-75.176879
Expedited Response Trnsprtn Co,2316 W Oxford St,19121,NA,Unverified,Sharswood,1,NA,478977,Transportation,48821008,Support Activities For Rail Transportation,1 to 4,Single Loc,4,NA,039.979144,-75.173135
Exquisite Engraving LLC,2217 W Seybert St,19121,EXQUISITE ENGRAVING LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.975570,-75.172557
Exquisti LLC,1440 N 21st St,19121,EXQUISTI LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.977053,-75.170042
Fair Estates LLC,2442 W Jefferson St,19121,FAIR ESTATES LLC,Unverified,Sharswood,1,NA,799919,Carnivals,71119002,Other Performing Arts Companies,1 to 4,Single Loc,4,NA,039.977985,-75.175989
Faith Tabernacle Church Of God,2433 W Master St,19121,FAITH TABERNACLE CHURCH OF GOD,Unverified,Sharswood,1,NA,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,14,"1,500 - 2,499",039.976866,-75.176228
Fast Cash Inc,2012 Ridge Ave,19121,FAST CASH INC,Unverified,Sharswood,2,NA,609903,Check Cashing Service,52232003,"Financial Transactions Processing, Reserve, And Cl",1 to 4,Single Loc,18,"1,500 - 2,499",039.975600,-75.168701
First Step Acad Day Care,2100 Bolton St,19121,NA,Unverified,Sharswood,2,NA,835101,Child Care Service,62441003,Child Care Services,1 to 4,Single Loc,4,NA,039.978018,-75.170324
Flirt LLC,2431 W Master St,19121,FLIRT LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,6,"1 - 1,499",039.976858,-75.176156
Fluidedge Consulting,2221 W Master St,19121,NA,Unverified,Sharswood,1,NA,874264,Consulting Services,54161113,Administrative Management And General Management C,1 to 4,Single Loc,2,NA,039.976435,-75.172783
FMJ Electrical Contracting,2415 W Jefferson St,19121,NA,Unverified,Sharswood,1,NA,173101,Electric Contractors,23821007,Electrical Contractors And Other Wiring Installati,1 to 4,Single Loc,15,"1 - 1,499",039.978132,-75.1752
Food Love Simplicity LLC,2114 W Jefferson St,19121,FOOD LOVE SIMPLICITY LLC,Unverified,Sharswood,2,NA,581208,Restaurants,72251117,Full-Service Restaurants,5 to 9,Single Loc,4,NA,039.977239,-75.170478
Foothills Baptist Church,1205 N Taylor St,19121,NA,Unverified,Sharswood,2,NA,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,2,NA,039.974828,-75.176309
Freedom Library Day School Inc,2064 Ridge Ave,19121,FREEDOM LIBRARY DAY SCHOOL INC,Unverified,Sharswood,2,NA,821103,Schools,61111007,Elementary And Secondary Schools,50 to 99,Single Loc,4,NA,039.977028,-75.169517
From D Inside Out LLC,2248 Stewart St,19121,FROM D INSIDE/OUT LLC,Unverified,Sharswood,1,NA,152139,Remodeling & Repairing Building Contractors,23611823,Residential Remodelers,1 to 4,Single Loc,12,"2,500 - 4,999",039.977250,-75.17268
Front Line Mechanical Inc,1410 N 23rd St,19121,FRONT LINE MECHANICAL INC,Unverified,Sharswood,1,NA,171114,Mechanical Contractors,23821038,Electrical Contractors And Other Wiring Installati,1 to 4,Single Loc,4,NA,039.976689,-75.173524
Fugetaboutit LLC,2430 W Jefferson St,19121,FUGETABOUTIT LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.977942,-75.175673
FW Express LLC,1210 N 24th St,19121,FW EXPRESS LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975002,-75.175538
Gaza Variety,2058 Ridge Ave,19121,NA,Unverified,Sharswood,2,NA,533101,Variety Stores,45521903,All Other General Merchandise Retailers,1 to 4,Single Loc,4,NA,039.976910,-75.169451
GCL Communications,2307 N College Ave,19121,NA,Unverified,Sharswood,2,NA,738999,Business Services NEC,56199001,All Other Support Services,1 to 4,Single Loc,15,"1,500 - 2,499",039.974814,-75.174053
Gelat'Oh! Brick & Motor,1261 N 23rd St,19121,NA,Unverified,Sharswood,2,NA,506333,Electric Motors-Dlrs/Repairing (Whls),42361023,"Electrical Apparatus And Equipment, Wiring Supplie",1 to 4,Single Loc,6,"2,500 - 4,999",039.974921,-75.173565
Genius Elogistics LLC,1446 N 21st St,19121,GENIUS ELOGISTICS LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.977077,-75.170038
George Woods Inc,2101 N College Ave,19121,GEORGE WOODS INC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.975227,-75.171211
George's Inc,1524 N 23rd St,19121,GEORGE'S INC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.979368,-75.17289
Get Busy Cleaning LLC,1416b N 22nd St,19121,GET BUSY CLEANING LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.976675,-75.171912
Gift Of Helps Home Care Agency,2100 Ridge Ave # 3,19121,NA,Unverified,Sharswood,2,NA,808201,Home Health Service,62161001,Home Health Care Services,1 to 4,Single Loc,4,NA,039.977905,-75.170048
Girard College Alumni Assn,2101 S College Ave # 605,19121,NA,Unverified,Sharswood,3,NA,861102,Associations,81391002,Business Associations,1 to 4,Single Loc,33,"2,500 - 4,999",039.973010,-75.17087
Girard Court Apartments LP,2101 N College Ave # H2,19121,NA,Unverified,Sharswood,2,NA,651303,Apartments,53111002,Lessors Of Residential Buildings And Dwellings,1 to 4,Single Loc,37,"2,500 - 4,999",039.975227,-75.171211
Girard Estate Fee,2101 N College Ave # A6,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,9,"1 - 1,499",039.975227,-75.171211
Global Citizen,2101 S College Ave,19121,NA,Unverified,Sharswood,3,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.972736,-75.173275
Good Shepard Outreach Svc,1326 N 22nd St,19121,GOOD SHEPARD OUTREACH SVC,Unverified,Sharswood,2,NA,899999,Services NEC,54199009,"All Other Professional, Scientific, And Technical",1 to 4,Single Loc,4,NA,039.975966,-75.172079
Gorjess LLC,1326 N 22nd St,19121,GORJESS LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975966,-75.172079
Graham Enterprises,2400 W Jefferson St # 2,19121,GRAHAM'S ENTERPRISES INC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,15,"1 - 1,499",039.977844,-75.174868
Great Lakes Honda,2101 S College Ave,19121,NA,Unverified,Sharswood,3,NA,551102,Automobile Dealers-New Cars,44111001,New Car Dealers,10 to 19,Single Loc,3,NA,039.972736,-75.173275
Greater St Luke Child Care Svc,2124 W Oxford St,19121,NA,Unverified,Sharswood,2,NA,835101,Child Care Service,62441003,Child Care Services,1 to 4,Single Loc,4,NA,039.978584,-75.170911
Green & Green Logistics LLC,2117 Sharswood St,19121,GREEN & GREEN LOGISTICS LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.976843,-75.170565
H & H Cleaning Svc,2225 N College Ave,19121,NA,Unverified,Sharswood,2,NA,734902,Janitor Service,56172001,Janitorial Services,1 to 4,Single Loc,4,NA,039.974888,-75.173047
Ha Ya Transportation LLC,1414c N 23rd St # C,19121,HA YA TRANSPORTATION LLC,Unverified,Sharswood,1,NA,478977,Transportation,48821008,Support Activities For Rail Transportation,1 to 4,Single Loc,4,NA,039.976833,-75.173395
Haber Group,1408 N 21st St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.976282,-75.170339
Hamer Consulting LLC,2332 W Thompson St,19121,HAMER CONSULTING LLC,Unverified,Sharswood,2,NA,874899,Consultants-Business NEC,54161830,Other Management Consulting Services,1 to 4,Single Loc,4,NA,039.975079,-75.174668
Hamid Flips LLC,1329 N 21st St,19121,HAMID FLIPS LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.975297,-75.170173
Hand Full Of Skills Cntrctng,2347 W Thompson St,19121,NA,Unverified,Sharswood,2,NA,179977,Contractors,23899018,All Other Specialty Trade Contractors,1 to 4,Single Loc,4,NA,039.975428,-75.175077
Hand In Hand Flowers,2101 S College Ave,19121,NA,Unverified,Sharswood,3,NA,599201,Florists-Retail,45931001,Florists,1 to 4,Single Loc,1,NA,039.972736,-75.173275
Handmade Picture,2225 N College Ave,19121,NA,Unverified,Sharswood,2,NA,781205,Motion Picture Producers & Studios,51211008,Motion Picture And Video Production,1 to 4,Single Loc,12,"1 - 1,499",039.974888,-75.173047
Happy Little Hearts Learning,2127 W Seybert St,19121,NA,Unverified,Sharswood,2,NA,835101,Child Care Service,62441003,Child Care Services,1 to 4,Single Loc,4,NA,039.975574,-75.171355
Heaven's Touch Cafe,2006 Ridge Ave,19121,NA,Unverified,Sharswood,2,NA,581208,Restaurants,72251117,Full-Service Restaurants,1 to 4,Single Loc,14,"1 - 1,499",039.975453,-75.168634
Helping Hand Cmnty Devmnt Corp,2124 W Oxford St,19121,HELPING HAND CMNTY DEVMNT CORP,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.978584,-75.170911
Herod's Estates LLC,2207 W Thompson St # C,19121,HEROD'S ESTATES LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975080,-75.172381
High Time Realty LLC,2435 W Master St # A,19121,HIGH TIME REALTY LLC,Unverified,Sharswood,1,NA,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,1 to 4,Single Loc,3,NA,039.976874,-75.176301
Holiday House Productions LLC,1218 N Ringgold St,19121,HOLIDAY HOUSE PRODUCTIONS LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.975076,-75.176056
Holy Bethel Church,2400 W Master St,19121,HOLY BETHEL CHURCH,Unverified,Sharswood,2,NA,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,42,"1,500 - 2,499",039.976453,-75.175183
Hope Baptist Church,2227 W Master St,19121,HOPE BAPTIST CHURCH OF PHILADELPHIA,Unverified,Sharswood,1,NA,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,15,"1,500 - 2,499",039.976450,-75.172889
Hope Christian Academy,2222 W Master St,19121,NA,Unverified,Sharswood,2,NA,821103,Schools,61111007,Elementary And Secondary Schools,50 to 99,Single Loc,4,NA,039.976127,-75.172577
Hope Christian Tabernacle Chr,2222 W Master St,19121,HOPE CHRISTIAN TABERNACLE,Unverified,Sharswood,2,NA,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,37,"1,500 - 2,499",039.976127,-75.172577
Hotel Lasalle Inc,2026 Ridge Ave,19121,HOTEL LASALLE INC,Unverified,Sharswood,2,NA,701101,Hotels & Motels,72111002,Hotels (Except Casino Hotels) And Motels,10 to 19,Single Loc,4,NA,039.976045,-75.16908
Hume Family Enterprises LLC,2403 W Master St,19121,HUME FAMILY ENTERPRISES LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976726,-75.175165
Humphreys-Barry Co,2431 W Jefferson St,19121,NA,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.978189,-75.175652
Hya'St Parties,2225 N College Ave,19121,NA,Unverified,Sharswood,2,NA,729989,Party Planning Service,81299057,All Other Personal Services,1 to 4,Single Loc,12,"1,500 - 2,499",039.974888,-75.173047
Iba,2428 W Thompson St,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,3,NA,039.975299,-75.176573
Ichi Ramen LLC,2110 Ridge Ave,19121,ICHI RAMEN LLC,Unverified,Sharswood,2,NA,581208,Restaurants,72251117,Full-Service Restaurants,5 to 9,Single Loc,4,NA,039.978129,-75.170176
Imperial Events Security Svc,2445 Harlan St,19121,NA,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,2,NA,039.977163,-75.176139
In God We Trust/USA Inc,2415 W Seybert St,19121,IN GOD WE TRUST/USA INC,Unverified,Sharswood,2,NA,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,4,NA,039.976003,-75.175588
Isaac Mini Market II Inc Dba,2012 Ridge Ave,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975600,-75.168701
Iw III Inc,2012 Ridge Ave,19121,IW III INC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.975600,-75.168701
J B Cornell Co,2110 Ridge Ave,19121,NA,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.978129,-75.170176
JDCS Millennium LLC,2422 W Thompson St,19121,JDCS MILLENNIUM LLC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,1,NA,039.975287,-75.176194
Jehovah Jireh Ministries,2227 W Master St,19121,NA,Unverified,Sharswood,1,NA,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,9,"1,500 - 2,499",039.976450,-75.172889
Jiwi Rental Assn Inc,2349 W Thompson St,19121,JIWI RENTAL ASSN INC,Unverified,Sharswood,2,NA,861102,Associations,81391002,Business Associations,1 to 4,Single Loc,4,NA,039.975434,-75.175135
JT Mills Restua Corp,2418 W Seybert St,19121,JT MILLS RESTUA CORP,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,1,NA,039.975802,-75.175775
Judah Ministries,2450 W Jefferson St,19121,NA,Unverified,Sharswood,1,NA,866107,Churches,81311008,Religious Organizations,1 to 4,Single Loc,15,"1,500 - 2,499",039.978013,-75.176211
K & B Landscaping,2406 W Jefferson St,19121,K & B LANDSCAPING SVC INC,Unverified,Sharswood,1,NA,078204,Landscape Contractors,56173009,Landscaping Services,1 to 4,Single Loc,6,"1,500 - 2,499",039.977867,-75.175042
Keller Williams Real Estate,2417 Ingersoll St,19121,NA,Unverified,Sharswood,2,NA,653118,Real Estate,53121003,Offices Of Real Estate Agents And Brokers,5 to 9,Single Loc,5,NA,039.976332,-75.175585
Kendall Horizons LLC,2406 Sharswood St,19121,KENDALL HORIZONS LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.977188,-75.17519
Kev Nyce Enterprise LLC,1430 N 22nd St # C,19121,KEV NYCE ENTERPRISE LLC,Unverified,Sharswood,1,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976663,-75.17178
Keystone Home Owners Co Inc,1404 N 21st St,19121,KEYSTONE HOME OWNERS CO INC,Unverified,Sharswood,2,NA,999977,Nonclassified Establishments,99999004,Unclassified Establishments,NA,Single Loc,4,NA,039.976186,-75.170359
Kids R Special Clubhouse Inc,2100 Bolton St,19121,KIDS R SPECIAL CLUBHOUSE INC,Unverified,Sharswood,2,NA,835101,Child Care Service,62441003,Child Care Services,5 to 9,Single Loc,15,"1,500 - 2,499",039.978018,-75.170324
Kindergarten Prep Academy,2120 W Jefferson St,19121,NA,Unverified,Sharswood,2,NA,821103,Schools,61111007,Elementary And Secondary Schools,50 to 99,Single Loc,4,NA,039.977289,-75.170654
King's Drug Store,2401 W Master St,19121,NA,Unverified,Sharswood,1,NA,591205,Pharmacies,45611009,Pharmacies And Drug Retailers,5 to 9,Single Loc,4,NA,039.976742,-75.175126
Kingdom Workers Outreach,1210 N 24th St,19121,KINGDOM WORKERS OUTREACH DELIVERANCE EVANGELISTIC MINISTRIES INC,Unverified,Sharswood,2,NA,866110,Religious Organizations,81311021,Religious Organizations,1 to 4,Single Loc,12,"2,500 - 4,999",039.975002,-75.175538
